# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 71fa30c
# pg_map_hash: SHA-256 71fa30c9a2fde3593e46310e84b8e899abc8d473f7a3f3b29f23be6fbb8fc844
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    3:5:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> getSavedStateRegistry
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:14:void androidx.lifecycle.ViewTreeLifecycleOwner.set(android.view.View,androidx.lifecycle.LifecycleOwner):0:0 -> initViewTreeOwners
    12:14:void initViewTreeOwners():0 -> initViewTreeOwners
    15:25:void initViewTreeOwners():0:0 -> initViewTreeOwners
    26:28:void androidx.lifecycle.ViewTreeViewModelStoreOwner.set(android.view.View,androidx.lifecycle.ViewModelStoreOwner):0:0 -> initViewTreeOwners
    26:28:void initViewTreeOwners():0 -> initViewTreeOwners
    29:38:void initViewTreeOwners():0:0 -> initViewTreeOwners
    39:47:void androidx.savedstate.ViewTreeSavedStateRegistryOwner.set(android.view.View,androidx.savedstate.SavedStateRegistryOwner):0:0 -> initViewTreeOwners
    39:47:void initViewTreeOwners():0 -> initViewTreeOwners
    48:55:void initViewTreeOwners():0:0 -> initViewTreeOwners
    56:65:void androidx.activity.ViewTreeOnBackPressedDispatcherOwner.set(android.view.View,androidx.activity.OnBackPressedDispatcherOwner):0:0 -> initViewTreeOwners
    56:65:void initViewTreeOwners():0 -> initViewTreeOwners
    11:73:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> lambda$new$0
    11:73:android.os.Bundle lambda$new$0():0 -> lambda$new$0
    20:117:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> lambda$new$1
    20:117:void lambda$new$1(android.content.Context):0 -> lambda$new$1
    118:135:void androidx.activity.result.ActivityResultRegistry.bindRcKey(int,java.lang.String):0:0 -> lambda$new$1
    118:135:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0 -> lambda$new$1
    118:135:void lambda$new$1(android.content.Context):0 -> lambda$new$1
    8:9:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    8:9:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:31:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    10:31:void onCreate(android.os.Bundle):0 -> onCreate
    32:49:void onCreate(android.os.Bundle):0:0 -> onCreate
    50:51:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> onCreate
    50:51:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    52:54:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> onCreate
    52:54:void onCreate(android.os.Bundle):0 -> onCreate
    55:62:void onCreate(android.os.Bundle):0:0 -> onCreate
    11:12:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    11:12:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:34:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    13:34:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    14:15:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    14:15:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:41:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    16:41:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    3:4:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    3:4:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:24:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    5:24:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    25:28:void onPanelClosed(int,android.view.Menu):0:0 -> onPanelClosed
    8:9:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    8:9:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:31:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    10:31:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    15:17:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> onSaveInstanceState
    15:17:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:20:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> onSaveInstanceState
    18:20:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    21:29:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    3:5:android.content.Context androidx.activity.contextaware.ContextAwareHelper.peekAvailableContext():0:0 -> peekAvailableContext
    3:5:android.content.Context peekAvailableContext():0 -> peekAvailableContext
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:4:void androidx.activity.contextaware.ContextAwareHelper.removeOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> removeOnContextAvailableListener
    3:4:void removeOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> removeOnContextAvailableListener
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:8:void androidx.activity.contextaware.ContextAwareHelper.removeOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> removeOnContextAvailableListener
    5:8:void removeOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> removeOnContextAvailableListener
    9:14:void androidx.tracing.TraceApi18Impl.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    9:14:void androidx.tracing.Trace.beginSection(java.lang.String):0 -> reportFullyDrawn
    9:14:void reportFullyDrawn():0 -> reportFullyDrawn
    15:17:void reportFullyDrawn():0:0 -> reportFullyDrawn
    18:24:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> reportFullyDrawn
    18:24:void androidx.tracing.Trace.endSection():0 -> reportFullyDrawn
    18:24:void reportFullyDrawn():0 -> reportFullyDrawn
    25:25:void reportFullyDrawn():0:0 -> reportFullyDrawn
androidx.activity.ComponentActivity$$ExternalSyntheticLambda0 -> androidx.activity.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$classId -> b
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.f$0 -> c
    0:65535:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    0:65535:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    26:31:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    26:31:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    32:38:boolean androidx.core.app.ActivityRecreator.recreate(android.app.Activity):0:0 -> run
    32:38:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0 -> run
    32:38:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    39:40:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    39:40:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    41:195:boolean androidx.core.app.ActivityRecreator.recreate(android.app.Activity):0:0 -> run
    41:195:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0 -> run
    41:195:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    196:199:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    196:199:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    200:224:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> androidx.activity.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.f$0 -> a
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.<init>(androidx.activity.ComponentActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context) -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$1 -> androidx.activity.ComponentActivity$a:
    androidx.activity.ComponentActivity this$0 -> b
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$b:
    androidx.activity.ComponentActivity this$0 -> i
    98:256:void androidx.core.app.ActivityCompat.requestPermissions(android.app.Activity,java.lang.String[],int):0:0 -> b
    98:256:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
    257:274:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0:0 -> b
    275:276:android.content.IntentSender androidx.activity.result.IntentSenderRequest.getIntentSender():0:0 -> b
    275:276:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    277:278:android.content.Intent androidx.activity.result.IntentSenderRequest.getFillInIntent():0:0 -> b
    277:278:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
    279:280:int androidx.activity.result.IntentSenderRequest.getFlagsMask():0:0 -> b
    279:280:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
    281:283:int androidx.activity.result.IntentSenderRequest.getFlagsValues():0:0 -> b
    281:283:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
    284:286:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0:0 -> b
    287:291:void androidx.core.app.ActivityCompat.startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):0:0 -> b
    287:291:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
    292:311:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0:0 -> b
    312:315:void androidx.core.app.ActivityCompat.startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle):0:0 -> b
    312:315:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
androidx.activity.ComponentActivity$2$1 -> androidx.activity.d:
    androidx.activity.result.contract.ActivityResultContract$SynchronousResult val$synchronousResult -> c
    int val$requestCode -> b
    androidx.activity.ComponentActivity$2 this$1 -> d
    1:4:java.lang.Object androidx.activity.result.contract.ActivityResultContract$SynchronousResult.getValue():0:0 -> run
    1:4:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:8:boolean androidx.activity.result.ActivityResultRegistry.dispatchResult(int,java.lang.Object):0:0 -> run
    5:8:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:61:boolean androidx.activity.result.ActivityResultRegistry.dispatchResult(int,java.lang.Object):0:0 -> run
    9:61:void run():0 -> run
androidx.activity.ComponentActivity$2$2 -> androidx.activity.e:
    android.content.IntentSender$SendIntentException val$e -> c
    int val$requestCode -> b
    androidx.activity.ComponentActivity$2 this$1 -> d
androidx.activity.ComponentActivity$3 -> androidx.activity.ComponentActivity$3:
    androidx.activity.ComponentActivity this$0 -> a
    21:24:void androidx.activity.ComponentActivity$Api19Impl.cancelPendingInputEvents(android.view.View):0:0 -> c
    21:24:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> c
androidx.activity.ComponentActivity$4 -> androidx.activity.ComponentActivity$4:
    androidx.activity.ComponentActivity this$0 -> a
    10:11:void androidx.activity.contextaware.ContextAwareHelper.clearAvailableContext():0:0 -> c
    10:11:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:29:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> c
androidx.activity.ComponentActivity$5 -> androidx.activity.ComponentActivity$5:
    androidx.activity.ComponentActivity this$0 -> a
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> c
androidx.activity.ComponentActivity$Api33Impl -> androidx.activity.ComponentActivity$c:
    android.window.OnBackInvokedDispatcher getOnBackInvokedDispatcher(android.app.Activity) -> a
androidx.activity.ComponentActivity$NonConfigurationInstances -> androidx.activity.ComponentActivity$d:
    androidx.lifecycle.ViewModelStore viewModelStore -> b
    java.lang.Object custom -> a
androidx.activity.ComponentDialog -> androidx.activity.f:
    androidx.activity.OnBackPressedDispatcher onBackPressedDispatcher -> c
    androidx.lifecycle.LifecycleRegistry _lifecycleRegistry -> b
    3:9:void onBackPressedDispatcher$lambda-1(androidx.activity.ComponentDialog):0:0 -> a
    3:9:void $r8$lambda$3VrmmHeIN9Sasz9FquQXdvV7x_o(androidx.activity.ComponentDialog):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():0:0 -> getLifecycle
    0:65535:androidx.lifecycle.Lifecycle getLifecycle():0 -> getLifecycle
    14:17:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> onCreate
    14:17:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:20:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> onCreate
    18:20:void onCreate(android.os.Bundle):0 -> onCreate
    21:31:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():0:0 -> onCreate
    21:31:void onCreate(android.os.Bundle):0 -> onCreate
    32:37:void onCreate(android.os.Bundle):0:0 -> onCreate
    4:14:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():0:0 -> onStart
    4:14:void onStart():0 -> onStart
    15:20:void onStart():0:0 -> onStart
    1:11:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():0:0 -> onStop
    1:11:void onStop():0 -> onStop
    12:23:void onStop():0:0 -> onStop
androidx.activity.ImmLeaksCleaner -> androidx.activity.ImmLeaksCleaner:
    java.lang.reflect.Field sServedViewField -> d
    java.lang.reflect.Field sNextServedViewField -> e
    java.lang.reflect.Field sHField -> c
    android.app.Activity mActivity -> a
    int sReflectedFieldsInitialized -> b
    11:52:void initializeReflectiveFields():0:0 -> c
    11:52:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> c
    53:118:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> c
androidx.activity.OnBackPressedCallback -> androidx.activity.g:
    boolean mEnabled -> a
    java.util.concurrent.CopyOnWriteArrayList mCancellables -> b
    androidx.core.util.Consumer mEnabledConsumer -> c
    void handleOnBackPressed() -> a
androidx.activity.OnBackPressedDispatcher -> androidx.activity.OnBackPressedDispatcher:
    android.window.OnBackInvokedCallback mOnBackInvokedCallback -> d
    boolean mBackInvokedCallbackRegistered -> f
    java.lang.Runnable mFallbackOnBackPressed -> a
    android.window.OnBackInvokedDispatcher mInvokedDispatcher -> e
    androidx.core.util.Consumer mEnabledConsumer -> c
    java.util.ArrayDeque mOnBackPressedCallbacks -> b
    19:20:void androidx.activity.OnBackPressedCallback.addCancellable(androidx.activity.Cancellable):0:0 -> a
    19:20:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:23:void androidx.activity.OnBackPressedCallback.addCancellable(androidx.activity.Cancellable):0:0 -> a
    21:23:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):0 -> a
